,state,order_date,value,prediction,ci_lower,ci_upper,Index
0,AZ,2020-01,13730.0,,,,AZ
1,AZ,2020-02,144015.0,,,,AZ
2,AZ,2020-03,11830.0,,,,AZ
3,AZ,2020-04,74580.0,,,,AZ
4,AZ,2020-05,91000.0,,,,AZ
5,AZ,2020-06,3970.0,,,,AZ
6,AZ,2020-07,7430.0,,,,AZ
7,AZ,2020-08,109960.0,,,,AZ
8,AZ,2020-09,18175.0,,,,AZ
9,AZ,2020-10,33520.0,,,,AZ
10,AZ,2020-11,81955.0,,,,AZ
11,AZ,2020-12,50330.0,,,,AZ
12,AZ,2021-01,0.0,,,,AZ
13,AZ,2021-02,23800.0,,,,AZ
14,AZ,2021-03,1350.0,,,,AZ
15,AZ,2021-04,21450.0,,,,AZ
16,AZ,2021-05,195550.0,,,,AZ
17,AZ,2021-06,142445.0,,,,AZ
18,AZ,2021-07,0.0,,,,AZ
19,AZ,2021-08,0.0,,,,AZ
20,AZ,2021-09,53055.0,,,,AZ
21,AZ,2021-10,89950.0,,,,AZ
22,AZ,2021-11,62905.0,,,,AZ
23,AZ,2021-12,0.0,,,,AZ
24,AZ,2022-01,101240.0,,,,AZ
25,AZ,2022-02,149780.0,,,,AZ
26,AZ,2022-03,234900.0,,,,AZ
27,AZ,2022-04,51135.0,,,,AZ
28,AZ,2022-05,115850.0,,,,AZ
29,AZ,2022-06,137395.0,,,,AZ
30,AZ,2022-07,60620.0,,,,AZ
31,AZ,2022-08,73095.0,,,,AZ
32,AZ,2022-09,40385.0,,,,AZ
33,AZ,2022-10,9520.0,,,,AZ
34,AZ,2022-11,137340.0,,,,AZ
35,AZ,2022-12,117460.0,,,,AZ
36,AZ,2023-01,88860.0,,,,AZ
37,AZ,2023-02,0.0,,,,AZ
38,AZ,2023-03,55910.0,,,,AZ
39,AZ,2023-04,112920.0,,,,AZ
40,AZ,2023-05,52295.0,,,,AZ
41,AZ,2023-06,56095.0,,,,AZ
42,AZ,2023-07,0.0,,,,AZ
43,AZ,2023-08,125735.0,,,,AZ
44,AZ,2023-09,184295.0,,,,AZ
45,AZ,2023-10,71420.0,,,,AZ
46,AZ,2023-11,20270.0,,,,AZ
47,AZ,2023-12,14380.0,,,,AZ
48,AZ,2024-01,22560.0,,,,AZ
49,AZ,2024-02,94825.0,,,,AZ
50,AZ,2024-03,27405.0,,,,AZ
51,AZ,2024-04,169500.0,,,,AZ
52,AZ,2024-05,199020.0,,,,AZ
53,AZ,2024-06,86780.0,,,,AZ
54,AZ,2024-07,125740.0,,,,AZ
55,AZ,2024-08,103480.0,,,,AZ
56,AZ,2024-09,97325.0,,,,AZ
57,AZ,2024-10,,75631.18399934532,-34497.42339810362,185759.79139679426,AZ
58,AZ,2024-11,,68213.24963185268,-47047.297064196144,183473.7963279015,AZ
59,AZ,2024-12,,68213.24963185268,-47047.297064196144,183473.7963279015,AZ
60,CA,2020-01,32760.0,,,,CA
61,CA,2020-02,0.0,,,,CA
62,CA,2020-03,1840.0,,,,CA
63,CA,2020-04,197585.0,,,,CA
64,CA,2020-05,3200.0,,,,CA
65,CA,2020-06,50145.0,,,,CA
66,CA,2020-07,67980.0,,,,CA
67,CA,2020-08,0.0,,,,CA
68,CA,2020-09,0.0,,,,CA
69,CA,2020-10,0.0,,,,CA
70,CA,2020-11,61390.0,,,,CA
71,CA,2020-12,0.0,,,,CA
72,CA,2021-01,0.0,,,,CA
73,CA,2021-02,7460.0,,,,CA
74,CA,2021-03,115130.0,,,,CA
75,CA,2021-04,0.0,,,,CA
76,CA,2021-05,64400.0,,,,CA
77,CA,2021-06,0.0,,,,CA
78,CA,2021-07,0.0,,,,CA
79,CA,2021-08,62210.0,,,,CA
80,CA,2021-09,14920.0,,,,CA
81,CA,2021-10,5860.0,,,,CA
82,CA,2021-11,0.0,,,,CA
83,CA,2021-12,8250.0,,,,CA
84,CA,2022-01,111840.0,,,,CA
85,CA,2022-02,0.0,,,,CA
86,CA,2022-03,172655.0,,,,CA
87,CA,2022-04,35675.0,,,,CA
88,CA,2022-05,49880.0,,,,CA
89,CA,2022-06,106375.0,,,,CA
90,CA,2022-07,46070.0,,,,CA
91,CA,2022-08,123495.0,,,,CA
92,CA,2022-09,8025.0,,,,CA
93,CA,2022-10,121920.0,,,,CA
94,CA,2022-11,13360.0,,,,CA
95,CA,2022-12,0.0,,,,CA
96,CA,2023-01,0.0,,,,CA
97,CA,2023-02,54530.0,,,,CA
98,CA,2023-03,0.0,,,,CA
99,CA,2023-04,290465.0,,,,CA
100,CA,2023-05,98640.0,,,,CA
101,CA,2023-06,118960.0,,,,CA
102,CA,2023-07,0.0,,,,CA
103,CA,2023-08,0.0,,,,CA
104,CA,2023-09,8520.0,,,,CA
105,CA,2023-10,0.0,,,,CA
106,CA,2023-11,0.0,,,,CA
107,CA,2023-12,0.0,,,,CA
108,CA,2024-01,42460.0,,,,CA
109,CA,2024-02,136390.0,,,,CA
110,CA,2024-03,0.0,,,,CA
111,CA,2024-04,64865.0,,,,CA
112,CA,2024-05,0.0,,,,CA
113,CA,2024-06,1030.0,,,,CA
114,CA,2024-07,115700.0,,,,CA
115,CA,2024-08,117540.0,,,,CA
116,CA,2024-09,70995.0,,,,CA
117,CA,2024-10,,45658.24561403509,-73840.14841043737,165156.63963850756,CA
